Date;10y Yield on CHF Swiss Confederation bond issues
31.01.1988;4.092
29.02.1988;4.098
31.03.1988;3.998
30.04.1988;3.965
31.05.1988;4.127
30.06.1988;4.155
31.07.1988;4.222
31.08.1988;4.292
30.09.1988;4.257
31.10.1988;4.014
30.11.1988;4.042
31.12.1988;4.107
31.01.1989;4.517
28.02.1989;4.719
31.03.1989;4.798
30.04.1989;5.054
31.05.1989;5.242
30.06.1989;5.105
31.07.1989;5.173
31.08.1989;5.195
30.09.1989;5.311
31.10.1989;5.31
30.11.1989;5.437
31.12.1989;5.618
31.01.1990;6.04
28.02.1990;6.292
31.03.1990;6.475
30.04.1990;6.629
31.05.1990;6.3
30.06.1990;6.147
31.07.1990;6.078
31.08.1990;6.484
30.09.1990;6.509
31.10.1990;6.491
30.11.1990;6.563
31.12.1990;6.601
31.01.1991;6.415
28.02.1991;6.221
31.03.1991;6.155
30.04.1991;6.016
31.05.1991;5.813
30.06.1991;5.971
31.07.1991;5.996
31.08.1991;6.107
30.09.1991;6.198
31.10.1991;6.698
30.11.1991;6.637
31.12.1991;6.37
31.01.1992;6.175
29.02.1992;6.132
31.03.1992;6.676
30.04.1992;6.545
31.05.1992;6.861
30.06.1992;6.924
31.07.1992;6.867
31.08.1992;6.854
30.09.1992;6.292
31.10.1992;6.092
30.11.1992;6.063
31.12.1992;5.68
31.01.1993;5.539
28.02.1993;4.907
31.03.1993;4.688
30.04.1993;4.845
31.05.1993;4.846
30.06.1993;4.566
31.07.1993;4.546
31.08.1993;4.479
30.09.1993;4.455
31.10.1993;4.208
30.11.1993;4.247
31.12.1993;4.136
31.01.1994;4.206
28.02.1994;4.465
31.03.1994;4.634
30.04.1994;5.062
31.05.1994;5.046
30.06.1994;5.334
31.07.1994;5.273
31.08.1994;5.492
30.09.1994;5.636
31.10.1994;5.594
30.11.1994;5.368
31.12.1994;5.304
31.01.1995;5.322
28.02.1995;5.325
31.03.1995;5.179
30.04.1995;5.033
31.05.1995;4.873
30.06.1995;4.936
31.07.1995;4.859
31.08.1995;4.73
30.09.1995;4.555
31.10.1995;4.38
30.11.1995;4.057
31.12.1995;4.09
31.01.1996;4.437
29.02.1996;4.358
31.03.1996;4.406
30.04.1996;4.329
31.05.1996;4.682
30.06.1996;4.627
31.07.1996;4.561
31.08.1996;4.467
30.09.1996;4.256
31.10.1996;4.166
30.11.1996;4.191
31.12.1996;4.125
31.01.1997;3.959
28.02.1997;3.517
31.03.1997;3.853
30.04.1997;3.769
31.05.1997;3.586
30.06.1997;3.522
31.07.1997;3.585
31.08.1997;3.692
30.09.1997;3.704
31.10.1997;3.719
30.11.1997;3.692
31.12.1997;3.445
31.01.1998;3.084
28.02.1998;2.964
31.03.1998;3.109
30.04.1998;3.344
31.05.1998;3.179
30.06.1998;3.308
31.07.1998;3.19
31.08.1998;2.988
30.09.1998;3.086
31.10.1998;2.914
30.11.1998;2.659
31.12.1998;2.71
31.01.1999;2.555
28.02.1999;2.55
31.03.1999;2.604
30.04.1999;2.534
31.05.1999;2.72
30.06.1999;2.937
31.07.1999;3.044
31.08.1999;3.169
30.09.1999;3.427
31.10.1999;3.625
30.11.1999;3.69
31.12.1999;3.617
31.01.2000;3.784
29.02.2000;3.868
31.03.2000;4.155
30.04.2000;4.076
31.05.2000;4.19
30.06.2000;4.008
31.07.2000;3.976
31.08.2000;3.84
30.09.2000;3.954
31.10.2000;3.927
30.11.2000;3.771
31.12.2000;3.552
31.01.2001;3.497
28.02.2001;3.492
31.03.2001;3.327
30.04.2001;3.529
31.05.2001;3.556
30.06.2001;3.383
31.07.2001;3.357
31.08.2001;3.317
30.09.2001;3.302
31.10.2001;3.005
30.11.2001;3.261
31.12.2001;3.555
31.01.2002;3.59
28.02.2002;3.61
31.03.2002;3.636
30.04.2002;3.528
31.05.2002;3.465
30.06.2002;3.299
31.07.2002;3.248
31.08.2002;3.192
30.09.2002;2.761
31.10.2002;2.863
30.11.2002;2.799
31.12.2002;2.396
31.01.2003;2.396
28.02.2003;2.375
31.03.2003;2.537
30.04.2003;2.659
31.05.2003;2.358
30.06.2003;2.607
31.07.2003;2.666
31.08.2003;2.875
30.09.2003;2.777
31.10.2003;2.882
30.11.2003;2.993
31.12.2003;2.78
31.01.2004;2.852
29.02.2004;2.681
31.03.2004;2.632
30.04.2004;2.809
31.05.2004;2.888
